"College Name","College Name",R1,"New R2","Clear R2","Virtual R2","Total R2",state,"rank 2024 R1","score 2024 R1","rank 2025 R1","score 2025 R1",State,Estd,Seats,Years,"Yearly Fee 2024 (₹)","Yearly Fee 2025 (₹)","Increased Fees (₹)"
"Aarupadai Veedu, Pondicherry","Aarupadai Veedu, Pondicherry",127,-,78,30,108,Pondicherry,1035938,186,593506,252,Pondicherry,1990,150,5,"2,100,000",–,–
"ACS Medical College and Hospital, Chennai","ACS Medical College, Chennai",212,-,58,64,122,"Tamil Nadu",1017390,190,587084,254,"Tamil Nadu",2008,250,4.5,"2,300,000","2,500,000","200,000"
"Amrita Institute of Medical Science, Kochi","Amrita Institute of Medical Science, Kochi",127,-,40,28,68,Kerala,269974,458,233349,388,Kerala,2000,150,5,"2,500,000","2,500,000",0
"Amrita School of Medicine Faridabad","Amrita School of Medicine Faridabad",135,-,26,28,54,Haryana,286837,448,"283,536",365,Haryana,2023,150,5,"2,500,000","2,500,000",0
"Bhaarath Medical College and Hospital, Chennai","Bhaarath Medical College and Hospital, Chennai",127,50,121,24,145,"Tamil Nadu",1062838,180,657379,235,"Tamil Nadu",2020,150,4.5,"2,500,000","2,750,000","250,000"
"Bharati Vidyapeeth DU Medical College, Dhankawadi, Pune","Bharati Vidyapeeth DU Medical College, Pune",127,85,105,42,147,Maharashtra,299733,440,370428,326,Maharashtra,1989,150,4.5,"2,596,000","2,855,600","259,600"
"Bharti Vidyapith, Sangli","Bharti Vidyapith, Sangli",127,85,111,61,172,Maharashtra,514800,337,440671,301,Maharashtra,2005,150,4.5,"2,420,000","2,552,550","132,550"
"BLDE University, Bijapur","BLDE University, Bijapur",170,43,93,78,171,Karnataka,263955,461,207742,401,Karnataka,1986,200,4.5,"1,900,000","1,900,000",0
"Chettinad Hos. and Res. Inst., Kancheepuram","Chettinad Hos. and Res. Inst., Kancheepuram",250,-,72,66,138,"Tamil Nadu",825848,235,600008,250,"Tamil Nadu",2006,250,5,"2,450,000","2,700,000","250,000"
"Datta Meghe Medical College, Nagpur","Datta Meghe Medical College, Nagpur",127,43,75,37,112,Maharashtra,510316,339,392512,318,Maharashtra,2020,150,4.5,"2,200,000","2,325,000","125,000"
